farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0099,North India,Cotton,30.78,6.66,29.85,108.71,54.67,7.42,Drip,Inorganic,37.15,2024-04-11,2024-08-31,142,6198.58,IOT4202,2024-06-06 05:00:00,12.6318,81.2475,0.3036,Mild
FARM0100,North India,Rice,23.48,7.04,17.13,107.46,40.42,9.81,None,Mixed,13.14,2024-03-18,2024-07-14,118,3426.09,IOT4354,2024-06-06 02:00:00,20.4912,77.138,0.7203,None
FARM0101,North India,Rice,13.27,5.75,32.85,242.28,89.81,5.52,Drip,Organic,45.51,2024-02-11,2024-06-12,122,5583.56,IOT3628,2024-06-06 03:00:00,25.4433,87.586,0.7442,None
FARM0102,South USA,Rice,21.26,7.25,32.29,183.47,40.95,5.37,None,Organic,84.45,2024-01-02,2024-04-21,110,3598.58,IOT4480,2024-06-07 09:00:00,28.1246,87.4239,0.402,None
FARM0103,North India,Cotton,16.44,6.57,34.42,139.31,87.93,4.23,None,Mixed,41.1,2024-05-01,2024-09-21,143,6527.36,IOT5313,2024-06-03 04:00:00,29.8713,78.7945,0.7489,Mild
FARM0104,Central USA,Wheat,25.53,6.86,19.56,114.84,58.81,5.82,Drip,Inorganic,88.74,2024-01-12,2024-05-23,132,2005.75,IOT2904,2024-06-07 05:00:00,16.8666,87.0325,0.7462,None
FARM0105,North India,Rice,23.39,7.15,29.55,148.4,82.38,9.52,Manual,Inorganic,19.67,2024-05-24,2024-10-16,145,5489.9,IOT4711,2024-06-07 00:00:00,25.1048,89.3223,0.6016,None
FARM0106,East Africa,Cotton,19.79,6.18,15.87,276.22,65.78,8.03,Sprinkler,Inorganic,59.33,2024-01-25,2024-06-13,140,1634.46,IOT3818,2024-06-02 15:00:00,11.8963,74.0391,0.6946,None
FARM0107,South India,Rice,26.75,6.39,33.21,75.86,53.99,7.23,Sprinkler,Organic,45.09,2024-03-21,2024-06-25,96,4999.94,IOT2526,2024-06-04 00:00:00,25.1363,80.5384,0.3106,None
FARM0108,South USA,Cotton,16.04,7.38,15.01,238.92,53.97,9.08,Sprinkler,Inorganic,51.27,2024-05-15,2024-08-31,108,1669.35,IOT6942,2024-06-02 15:00:00,11.7733,78.5909,0.745,None
FARM0109,East Africa,Wheat,25.54,7.31,32.12,179.0,51.91,5.16,Manual,Mixed,35.15,2024-04-20,2024-07-31,102,6121.04,IOT5323,2024-06-02 22:00:00,15.4817,76.8355,0.4239,Moderate
FARM0110,South India,Wheat,44.83,5.87,26.8,62.66,80.73,5.65,Manual,Organic,49.84,2024-04-14,2024-08-26,134,6068.85,IOT4768,2024-06-03 06:00:00,25.4358,87.1087,0.3997,Moderate
FARM0111,South India,Cotton,37.46,6.96,32.91,284.09,64.56,4.66,Manual,Inorganic,0.45,2024-05-25,2024-09-16,114,5545.37,IOT6970,2024-06-05 14:00:00,19.4256,76.1495,0.7985,Moderate
FARM0112,East Africa,Soybean,44.95,7.05,16.62,265.52,53.69,7.99,None,Mixed,64.59,2024-04-14,2024-07-13,90,2497.0,IOT6690,2024-06-03 12:00:00,33.4244,70.9194,0.835,None
FARM0113,South USA,Cotton,34.02,7.22,15.07,97.48,50.98,9.7,Sprinkler,Organic,21.76,2024-03-23,2024-08-19,149,1612.83,IOT1712,2024-06-03 23:00:00,26.9059,75.3351,0.3443,Severe
FARM0114,North India,Soybean,42.96,6.96,19.58,289.16,41.26,6.0,Manual,Inorganic,12.97,2024-03-13,2024-08-03,143,2064.14,IOT4642,2024-06-03 23:00:00,30.2022,79.3736,0.7342,Mild
FARM0115,South USA,Cotton,29.31,6.27,25.52,218.96,76.34,6.14,None,Organic,80.67,2024-01-10,2024-05-10,121,4457.91,IOT1474,2024-06-06 16:00:00,28.7376,84.4707,0.4696,None
FARM0116,North India,Maize,23.98,7.44,33.4,100.16,76.28,7.47,Sprinkler,Organic,93.38,2024-04-23,2024-09-05,135,2563.74,IOT7280,2024-06-03 01:00:00,22.2418,88.9142,0.8673,None
FARM0117,South USA,Rice,49.02,6.46,30.49,242.03,64.87,8.77,Sprinkler,Inorganic,28.04,2024-01-04,2024-05-23,140,3399.51,IOT3987,2024-06-01 12:00:00,29.9538,85.6046,0.702,None
FARM0118,East Africa,Rice,19.7,6.25,25.81,107.64,51.38,8.67,Manual,Organic,92.8,2024-05-05,2024-08-09,96,4896.48,IOT6171,2024-06-02 21:00:00,11.2339,81.9701,0.6166,None
FARM0119,North India,Cotton,38.26,5.57,26.35,92.61,47.02,7.74,None,Inorganic,35.24,2024-02-21,2024-07-07,137,1651.47,IOT2619,2024-06-01 01:00:00,16.4323,80.1751,0.6315,None
FARM0120,East Africa,Wheat,20.31,6.07,16.86,221.56,65.92,5.24,Manual,Organic,39.42,2024-02-12,2024-06-13,122,2249.86,IOT7471,2024-06-04 01:00:00,18.3539,83.2872,0.6367,None
FARM0121,North India,Soybean,39.66,5.82,27.31,267.66,62.9,8.35,Drip,Mixed,79.09,2024-02-11,2024-06-30,140,5777.53,IOT1952,2024-06-04 20:00:00,12.5878,80.2679,0.3418,None
FARM0122,North India,Rice,28.96,6.63,29.11,61.81,44.03,4.37,None,Organic,95.86,2024-05-08,2024-08-24,108,2724.56,IOT6626,2024-06-03 00:00:00,33.5541,78.6453,0.702,None
FARM0123,Central USA,Maize,31.53,6.71,28.65,93.36,55.06,8.42,Drip,Mixed,37.91,2024-04-13,2024-07-25,103,3073.43,IOT9524,2024-06-04 15:00:00,26.236,85.1567,0.4484,Mild
FARM0124,North India,Soybean,25.4,7.11,29.77,233.73,89.26,5.77,None,Mixed,74.81,2024-03-01,2024-06-29,120,5107.21,IOT2041,2024-06-02 10:00:00,31.7202,83.8859,0.4116,None
FARM0125,East Africa,Soybean,25.85,6.03,26.23,155.22,72.58,6.9,Sprinkler,Organic,57.24,2024-02-10,2024-07-04,145,4916.32,IOT1249,2024-06-01 21:00:00,25.9922,89.188,0.7788,None
FARM0126,North India,Rice,38.29,6.22,19.39,278.77,61.34,7.92,Manual,Organic,60.32,2024-02-26,2024-07-09,134,2200.17,IOT8187,2024-06-07 16:00:00,20.4131,88.5528,0.6399,Moderate
FARM0127,Central USA,Maize,36.77,6.07,28.62,216.56,70.31,8.27,Drip,Mixed,40.6,2024-05-11,2024-10-06,148,4364.37,IOT7659,2024-06-07 04:00:00,10.0187,77.0295,0.3683,Moderate
FARM0128,Central USA,Cotton,19.32,7.14,29.16,51.39,89.66,8.54,Manual,Inorganic,18.5,2024-04-11,2024-08-21,132,5838.31,IOT2022,2024-06-04 13:00:00,14.0618,85.7411,0.7447,None
FARM0129,South USA,Rice,26.91,7.02,31.75,73.69,68.15,8.57,Drip,Mixed,30.63,2024-05-02,2024-09-20,141,5466.79,IOT9403,2024-06-07 14:00:00,25.0036,81.431,0.4186,None
FARM0130,South USA,Rice,37.71,5.93,33.69,179.11,63.0,6.61,None,Mixed,42.84,2024-01-08,2024-05-29,142,4614.41,IOT8086,2024-06-07 08:00:00,13.0606,81.3972,0.4295,None
FARM0131,South India,Wheat,16.54,5.62,20.68,91.09,79.97,4.38,Manual,Organic,95.82,2024-02-06,2024-06-13,128,5877.48,IOT3173,2024-06-02 13:00:00,23.129,74.8333,0.424,None
FARM0132,North India,Wheat,45.42,6.03,22.92,232.84,77.18,9.17,Drip,Organic,50.02,2024-02-03,2024-05-15,102,2026.95,IOT4964,2024-06-01 03:00:00,27.2565,83.0975,0.6522,None
FARM0133,South India,Cotton,20.41,7.34,30.19,188.22,52.6,4.67,Manual,Inorganic,7.43,2024-03-04,2024-06-10,98,5433.5,IOT5838,2024-06-03 22:00:00,31.7995,82.8433,0.6038,Severe
FARM0134,South India,Maize,36.15,5.92,21.51,55.29,45.42,5.59,Sprinkler,Mixed,82.12,2024-01-02,2024-04-22,111,2009.49,IOT3272,2024-06-03 04:00:00,19.5941,80.9537,0.4099,None
FARM0135,East Africa,Wheat,38.92,6.57,32.67,162.36,47.48,9.03,None,Mixed,92.05,2024-01-16,2024-04-29,104,3763.91,IOT3592,2024-06-01 11:00:00,28.5777,74.2897,0.3276,Severe
FARM0136,East Africa,Rice,14.32,5.75,24.26,232.74,81.69,7.28,None,Organic,79.03,2024-02-04,2024-05-10,96,5304.99,IOT3346,2024-06-03 21:00:00,22.7577,78.8803,0.5543,None
FARM0137,South USA,Maize,22.37,6.18,25.26,126.67,84.62,6.63,Sprinkler,Inorganic,74.98,2024-03-23,2024-07-10,109,3951.37,IOT6634,2024-06-07 22:00:00,12.3285,87.6499,0.7025,Moderate
FARM0138,North India,Cotton,22.46,6.58,20.1,205.26,62.38,6.89,Drip,Mixed,46.67,2024-05-20,2024-08-18,90,5100.79,IOT5417,2024-06-05 19:00:00,30.8339,75.6689,0.7927,None
FARM0139,South USA,Cotton,21.92,7.2,23.4,297.64,47.6,6.78,Manual,Organic,50.36,2024-02-25,2024-06-28,124,4300.6,IOT4589,2024-06-04 02:00:00,14.8328,83.8905,0.6218,None
FARM0140,Central USA,Soybean,39.04,5.59,31.05,183.18,59.59,7.23,Manual,Organic,67.96,2024-05-14,2024-09-23,132,5321.08,IOT5734,2024-06-01 09:00:00,14.0458,77.4645,0.8367,None
FARM0141,South USA,Wheat,44.35,5.5,19.75,61.64,45.53,7.19,Manual,Organic,76.84,2024-02-12,2024-06-04,113,1000.0,IOT3883,2024-06-02 07:00:00,34.0613,70.1659,0.4832,None
FARM0142,South USA,Soybean,42.66,5.59,29.18,230.06,50.7,4.68,Sprinkler,Inorganic,3.11,2024-04-25,2024-09-05,133,4610.01,IOT7933,2024-06-02 13:00:00,16.785,88.3987,0.4395,None
FARM0143,East Africa,Maize,22.37,6.15,26.87,279.47,40.5,6.36,Drip,Organic,56.62,2024-01-18,2024-05-28,131,5815.58,IOT6171,2024-06-02 11:00:00,30.5597,85.1987,0.317,None
FARM0144,East Africa,Cotton,24.9,6.89,20.09,55.48,87.39,4.1,Sprinkler,Mixed,86.57,2024-02-07,2024-05-19,102,5208.47,IOT9502,2024-06-04 18:00:00,19.1538,83.2488,0.5048,None
FARM0145,East Africa,Soybean,42.31,7.11,24.95,181.66,74.8,7.06,Drip,Inorganic,27.2,2024-03-01,2024-06-05,96,4490.35,IOT2964,2024-06-05 11:00:00,33.0959,87.2708,0.3139,None
FARM0146,North India,Rice,41.58,6.12,30.31,286.2,88.8,9.36,Drip,Inorganic,0.95,2024-03-04,2024-07-14,132,4180.79,IOT9613,2024-06-04 08:00:00,21.1933,84.1386,0.4933,Mild
FARM0147,East Africa,Soybean,47.74,5.66,25.29,241.61,70.01,4.14,None,Inorganic,82.07,2024-01-14,2024-05-15,122,5720.19,IOT2318,2024-06-01 15:00:00,22.1927,79.5966,0.4942,Moderate
FARM0148,East Africa,Soybean,49.21,5.63,22.89,258.78,61.13,5.57,Sprinkler,Organic,0.69,2024-03-22,2024-08-18,149,5571.05,IOT4400,2024-06-02 04:00:00,28.2154,73.7795,0.7616,None
FARM0149,South India,Soybean,34.37,6.72,29.53,215.43,43.42,6.74,Drip,Mixed,81.38,2024-04-26,2024-08-08,104,3846.38,IOT4251,2024-06-07 09:00:00,17.7927,78.6594,0.3194,Moderate
FARM0150,South India,Wheat,11.56,5.79,21.45,136.37,82.39,4.07,Sprinkler,Mixed,49.99,2024-05-07,2024-08-09,94,4314.29,IOT3594,2024-06-03 20:00:00,13.9065,73.8005,0.676,Severe
FARM0151,Central USA,Soybean,31.54,7.5,25.95,155.03,85.48,5.41,None,Organic,35.29,2024-03-18,2024-07-01,105,2681.7,IOT8039,2024-06-02 01:00:00,30.8826,78.0941,0.3293,Severe
FARM0152,East Africa,Cotton,22.05,7.16,28.28,265.32,88.81,9.23,None,Organic,73.55,2024-01-22,2024-05-09,108,4849.8,IOT7162,2024-06-05 02:00:00,13.3613,78.5076,0.6619,None
FARM0153,South India,Soybean,20.23,6.77,33.15,147.17,71.53,5.46,None,Inorganic,41.13,2024-05-22,2024-09-01,102,2509.01,IOT9571,2024-06-07 20:00:00,19.4527,88.9756,0.5518,Mild
FARM0154,Central USA,Soybean,21.96,6.69,34.96,179.39,86.82,8.72,None,Mixed,3.56,2024-04-19,2024-08-16,119,6448.24,IOT1272,2024-06-03 03:00:00,28.6767,75.925,0.4471,Severe
FARM0155,East Africa,Maize,24.22,6.34,31.64,72.65,57.71,9.71,None,Organic,41.09,2024-03-18,2024-06-28,102,5158.1,IOT1825,2024-06-07 23:00:00,24.4892,84.2636,0.3372,None
FARM0156,South India,Wheat,18.95,6.37,34.62,103.72,82.4,8.95,None,Inorganic,9.06,2024-02-27,2024-07-20,144,6875.07,IOT5768,2024-06-04 20:00:00,18.5392,74.3692,0.7544,Severe
FARM0157,North India,Maize,18.72,5.6,30.14,147.55,81.23,8.68,Drip,Organic,38.59,2024-04-18,2024-07-30,103,5013.01,IOT1675,2024-06-03 15:00:00,23.4076,80.9811,0.4491,None
FARM0158,South USA,Wheat,27.27,6.65,18.64,114.14,50.98,4.42,Manual,Organic,0.91,2024-01-07,2024-05-22,136,2440.46,IOT5438,2024-06-06 02:00:00,31.4391,85.879,0.871,None
FARM0159,South USA,Cotton,22.74,6.62,23.05,114.79,86.3,9.59,Manual,Organic,85.33,2024-02-18,2024-06-15,118,3342.04,IOT4685,2024-06-07 17:00:00,20.3898,76.7573,0.3597,Severe
FARM0160,North India,Rice,30.45,6.61,18.36,156.81,72.29,5.7,Manual,Inorganic,11.65,2024-03-09,2024-06-11,94,2789.07,IOT1490,2024-06-03 07:00:00,18.8563,80.8852,0.3799,None
FARM0161,East Africa,Wheat,38.47,7.15,33.53,153.03,77.03,4.45,Drip,Inorganic,35.85,2024-03-05,2024-07-27,144,2952.0,IOT3796,2024-06-07 16:00:00,24.443,88.3746,0.6495,Moderate
FARM0162,South USA,Maize,10.87,6.17,16.15,130.56,43.12,5.01,Sprinkler,Mixed,59.04,2024-04-27,2024-08-19,114,1982.75,IOT2360,2024-06-02 06:00:00,31.8183,75.6267,0.3571,None
FARM0163,East Africa,Soybean,22.9,6.58,34.47,149.84,51.0,5.0,None,Mixed,6.73,2024-04-23,2024-08-29,128,3044.88,IOT5955,2024-06-03 14:00:00,18.2265,75.3028,0.8554,None
FARM0164,North India,Maize,24.01,5.67,18.72,97.38,74.68,6.44,Sprinkler,Organic,42.78,2024-02-20,2024-05-30,100,4647.93,IOT4216,2024-06-06 18:00:00,32.7749,86.3428,0.8905,Moderate
FARM0165,South USA,Soybean,44.85,7.0,29.07,228.89,76.05,6.28,None,Inorganic,24.88,2024-05-17,2024-09-10,116,3996.92,IOT8467,2024-06-01 22:00:00,33.385,86.5884,0.7365,None
FARM0166,North India,Rice,13.07,5.71,33.69,225.67,53.75,5.96,None,Inorganic,49.87,2024-02-02,2024-06-21,140,3557.66,IOT1793,2024-06-02 07:00:00,29.2966,77.8514,0.6979,Mild
FARM0167,South India,Wheat,13.86,7.29,28.54,212.03,42.95,8.91,Sprinkler,Mixed,92.98,2024-03-08,2024-07-26,140,4281.01,IOT8759,2024-06-02 10:00:00,14.8696,79.5686,0.326,None
FARM0168,North India,Cotton,15.09,5.72,32.45,282.61,63.73,7.78,Sprinkler,Inorganic,34.08,2024-04-27,2024-07-30,94,4629.83,IOT4271,2024-06-03 21:00:00,30.734,84.0811,0.8764,Mild
FARM0169,Central USA,Maize,13.78,6.18,17.36,168.93,59.98,8.33,None,Organic,66.54,2024-04-06,2024-08-05,121,4965.13,IOT4337,2024-06-02 04:00:00,11.571,85.3511,0.7404,None
FARM0170,South India,Wheat,16.59,5.71,15.02,101.62,60.57,5.46,Manual,Mixed,49.17,2024-01-21,2024-04-26,96,2785.81,IOT9114,2024-06-07 21:00:00,15.6667,84.1932,0.4806,Moderate
FARM0171,Central USA,Rice,21.6,6.53,28.34,98.34,52.31,7.04,None,Mixed,44.06,2024-05-12,2024-09-08,119,4851.4,IOT7139,2024-06-01 06:00:00,17.5651,84.1397,0.455,Mild
FARM0172,Central USA,Soybean,41.91,5.93,28.88,184.64,89.3,6.17,Drip,Inorganic,23.97,2024-02-12,2024-07-07,146,5230.69,IOT3933,2024-06-03 13:00:00,24.991,87.1176,0.5452,Moderate
FARM0173,South USA,Soybean,43.25,6.51,16.88,204.19,73.89,7.76,Manual,Organic,12.04,2024-03-03,2024-06-10,99,4935.79,IOT3244,2024-06-07 23:00:00,19.0958,76.7526,0.5585,None
FARM0174,East Africa,Maize,25.68,6.16,31.54,262.45,51.64,5.89,Sprinkler,Mixed,17.99,2024-04-26,2024-08-29,125,6271.59,IOT1641,2024-06-02 18:00:00,28.863,86.8047,0.8875,None
FARM0175,East Africa,Maize,40.27,6.58,21.55,101.4,54.02,6.58,None,Mixed,51.31,2024-01-18,2024-06-02,136,2898.17,IOT1410,2024-06-06 03:00:00,23.5724,79.4597,0.5659,None
FARM0176,South India,Maize,45.52,6.77,29.45,199.37,72.15,7.47,Drip,Inorganic,10.51,2024-04-13,2024-08-09,118,2390.48,IOT4457,2024-06-06 13:00:00,29.8382,78.5185,0.7807,None
FARM0177,South USA,Soybean,20.78,5.69,23.53,108.82,62.42,8.75,Manual,Organic,6.21,2024-05-08,2024-09-01,116,3335.7,IOT3207,2024-06-05 08:00:00,32.7003,71.835,0.4986,Mild
FARM0178,Central USA,Soybean,49.23,6.78,18.87,79.8,87.3,6.6,None,Organic,8.77,2024-03-23,2024-08-01,131,3313.44,IOT8059,2024-06-05 04:00:00,26.725,72.2187,0.6113,None
FARM0179,East Africa,Cotton,48.65,5.77,30.09,132.59,54.52,5.62,Drip,Mixed,64.37,2024-02-09,2024-05-10,91,2634.5,IOT4803,2024-06-05 07:00:00,22.4115,84.6722,0.8827,None
FARM0180,South India,Soybean,19.78,6.69,20.51,289.39,60.27,6.74,Sprinkler,Inorganic,59.64,2024-04-14,2024-07-29,106,4303.76,IOT9351,2024-06-04 03:00:00,19.5374,72.5545,0.7898,Moderate
FARM0181,South India,Soybean,39.15,6.32,25.05,259.12,44.17,7.18,None,Inorganic,83.92,2024-02-27,2024-07-10,134,3068.32,IOT4585,2024-06-06 08:00:00,13.2441,82.6912,0.4968,None
FARM0182,South USA,Maize,14.91,6.67,33.24,276.63,47.57,6.31,Manual,Inorganic,50.15,2024-02-10,2024-06-04,115,1634.16,IOT5000,2024-06-04 23:00:00,15.7403,76.3951,0.7481,Mild
FARM0183,East Africa,Rice,30.58,6.43,33.56,242.33,81.57,4.8,None,Mixed,86.81,2024-01-21,2024-06-12,143,6084.08,IOT5839,2024-06-05 22:00:00,10.542,83.7378,0.4154,None
FARM0184,North India,Wheat,44.91,6.41,31.17,245.74,60.73,7.01,Manual,Inorganic,92.89,2024-04-24,2024-08-30,128,5146.67,IOT2702,2024-06-07 03:00:00,32.8522,76.4895,0.7579,None
FARM0185,South India,Cotton,16.23,6.04,17.0,266.29,54.81,8.17,Manual,Inorganic,22.06,2024-03-09,2024-07-15,128,4753.77,IOT7009,2024-06-01 15:00:00,10.2373,79.4233,0.404,None
FARM0186,North India,Soybean,14.2,6.67,17.85,124.41,71.18,8.36,Manual,Organic,38.72,2024-05-11,2024-08-22,103,2003.55,IOT6157,2024-06-05 08:00:00,29.0067,81.5285,0.7999,None
FARM0187,East Africa,Rice,24.23,6.48,30.82,91.55,45.43,4.92,None,Mixed,35.9,2024-03-08,2024-07-29,143,1981.65,IOT3136,2024-06-07 04:00:00,29.554,80.0376,0.6895,Severe
FARM0188,East Africa,Cotton,17.26,6.45,33.99,195.67,45.13,8.39,Drip,Mixed,70.48,2024-03-06,2024-07-08,124,1848.6,IOT7581,2024-06-01 19:00:00,31.9235,80.9557,0.6476,None
FARM0189,South USA,Wheat,27.31,6.98,34.71,58.58,42.13,6.57,Drip,Organic,66.57,2024-05-10,2024-08-26,108,4328.02,IOT1313,2024-06-01 19:00:00,18.8688,88.5208,0.8093,None
FARM0190,North India,Soybean,12.08,7.08,23.68,158.33,48.51,7.09,Sprinkler,Inorganic,5.5,2024-04-18,2024-07-23,96,1736.38,IOT7326,2024-06-03 09:00:00,14.9177,70.0135,0.5195,Moderate
FARM0191,South India,Soybean,39.1,7.26,33.12,182.26,67.05,9.11,Sprinkler,Inorganic,49.11,2024-05-23,2024-09-20,120,6177.96,IOT2432,2024-06-07 12:00:00,26.4575,88.3524,0.868,None
FARM0192,South USA,Wheat,38.43,6.7,34.41,195.99,63.3,7.26,Drip,Organic,61.84,2024-03-10,2024-07-08,120,6537.54,IOT9141,2024-06-01 02:00:00,27.2832,83.1892,0.3083,None
FARM0193,Central USA,Cotton,29.96,7.06,24.02,295.83,54.64,4.55,Drip,Inorganic,7.45,2024-04-09,2024-08-06,119,2613.29,IOT6982,2024-06-06 05:00:00,27.4995,89.4154,0.3149,None
FARM0194,East Africa,Cotton,20.97,7.15,18.29,50.21,87.62,6.35,Drip,Organic,83.58,2024-05-23,2024-09-22,122,6260.54,IOT7914,2024-06-01 12:00:00,14.5536,86.9876,0.4644,Mild
FARM0195,South India,Maize,33.86,7.08,15.81,255.29,46.93,6.15,Drip,Organic,18.71,2024-01-14,2024-05-02,109,4101.37,IOT7822,2024-06-07 13:00:00,19.629,82.346,0.3,None
FARM0196,East Africa,Wheat,12.4,6.74,26.63,101.03,79.9,4.22,Sprinkler,Mixed,41.77,2024-04-10,2024-08-15,127,6071.39,IOT8152,2024-06-05 06:00:00,22.7793,88.305,0.3298,Mild
FARM0197,South USA,Rice,15.07,5.74,34.88,95.05,84.84,9.95,Sprinkler,Organic,96.29,2024-05-06,2024-08-06,92,5143.81,IOT5509,2024-06-01 21:00:00,32.5261,83.284,0.8532,Moderate
FARM0198,Central USA,Cotton,45.41,5.74,17.87,79.44,44.55,6.12,Sprinkler,Mixed,66.62,2024-02-26,2024-06-08,103,3920.24,IOT7768,2024-06-04 10:00:00,17.3879,72.4881,0.5962,Mild
