farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0199,South India,Wheat,10.01,7.11,31.45,224.4,43.83,7.51,Sprinkler,Inorganic,82.51,2024-05-17,2024-09-08,114,4496.15,IOT8897,2024-06-07 21:00:00,22.9896,78.8683,0.4331,None
FARM0200,East Africa,Wheat,34.76,5.54,27.69,216.35,51.96,7.59,Drip,Inorganic,67.08,2024-03-07,2024-07-19,134,3784.34,IOT9273,2024-06-04 21:00:00,32.0754,78.9647,0.8201,None
FARM0201,South India,Cotton,39.89,5.84,19.93,157.73,56.57,7.51,Manual,Organic,56.97,2024-04-03,2024-08-21,140,3366.86,IOT3596,2024-06-05 18:00:00,23.9293,85.7118,0.6306,None
FARM0202,East Africa,Rice,42.81,5.88,20.43,123.94,65.4,4.8,Drip,Organic,39.77,2024-01-07,2024-05-09,123,3123.51,IOT8617,2024-06-07 02:00:00,27.5902,76.7244,0.8875,None
FARM0203,South USA,Cotton,28.97,7.22,18.34,112.43,46.73,8.79,Manual,Organic,0.02,2024-04-15,2024-08-22,129,2146.57,IOT7326,2024-06-01 15:00:00,17.4699,84.6062,0.7596,Mild
FARM0204,South USA,Maize,19.51,7.44,26.31,82.75,60.3,5.98,None,Mixed,35.21,2024-01-19,2024-05-07,109,2119.98,IOT7652,2024-06-01 03:00:00,15.2127,81.8313,0.7199,None
FARM0205,South India,Soybean,38.27,7.43,21.93,269.65,41.09,5.73,None,Organic,66.08,2024-02-13,2024-06-12,120,1191.29,IOT5739,2024-06-07 07:00:00,26.528,70.6105,0.8148,Mild
FARM0206,Central USA,Soybean,34.93,6.69,34.11,182.27,57.75,7.15,None,Mixed,13.23,2024-03-06,2024-07-02,118,5588.31,IOT1258,2024-06-04 14:00:00,16.8689,73.0608,0.8668,None
FARM0207,North India,Soybean,34.29,7.35,22.68,225.77,88.05,4.91,None,Mixed,97.14,2024-05-27,2024-09-17,113,6975.92,IOT9629,2024-06-05 15:00:00,34.9877,82.1005,0.8122,None
FARM0208,Central USA,Maize,36.79,5.71,24.78,160.67,50.8,5.8,Drip,Inorganic,67.1,2024-05-09,2024-08-20,103,5180.55,IOT6944,2024-06-07 20:00:00,19.844,85.4792,0.8429,None
FARM0209,Central USA,Cotton,25.87,5.65,29.97,65.88,49.29,6.5,Sprinkler,Inorganic,49.06,2024-05-19,2024-09-15,119,2997.77,IOT3532,2024-06-03 18:00:00,28.0759,81.2108,0.7821,None
FARM0210,East Africa,Wheat,36.8,5.94,22.72,206.21,41.44,6.62,Sprinkler,Mixed,78.14,2024-03-20,2024-08-07,140,2507.21,IOT6340,2024-06-03 04:00:00,29.3714,72.4663,0.4546,Moderate
FARM0211,Central USA,Wheat,21.17,5.65,17.98,288.88,70.68,8.37,Manual,Inorganic,88.75,2024-02-09,2024-07-04,146,5493.85,IOT1209,2024-06-03 23:00:00,26.2528,85.0975,0.6326,Moderate
FARM0212,Central USA,Wheat,36.78,7.37,23.09,264.9,85.46,9.42,Drip,Organic,39.97,2024-01-22,2024-06-10,140,6321.48,IOT9857,2024-06-01 05:00:00,21.9568,81.308,0.6623,Moderate
FARM0213,East Africa,Wheat,33.28,7.17,20.27,102.47,86.32,8.16,Sprinkler,Inorganic,69.79,2024-02-02,2024-05-18,106,3864.46,IOT6776,2024-06-05 21:00:00,33.933,83.0434,0.8302,None
FARM0214,South USA,Cotton,15.33,6.66,22.91,249.7,67.16,9.29,None,Mixed,30.55,2024-02-16,2024-06-05,110,5749.39,IOT6450,2024-06-02 03:00:00,29.3451,80.4735,0.5655,None
FARM0215,South USA,Soybean,17.87,5.77,27.02,173.29,58.73,4.51,Drip,Organic,77.82,2024-01-16,2024-05-31,136,4895.62,IOT8768,2024-06-05 02:00:00,21.2833,87.9693,0.4794,None
FARM0216,Central USA,Maize,33.14,6.28,30.48,82.32,61.86,8.19,Manual,Inorganic,1.13,2024-02-10,2024-07-03,144,3582.7,IOT2108,2024-06-06 03:00:00,32.997,72.2205,0.6544,Mild
FARM0217,East Africa,Soybean,26.5,6.64,26.69,67.26,81.84,6.88,Manual,Inorganic,1.35,2024-01-03,2024-04-11,99,5818.2,IOT5650,2024-06-07 01:00:00,11.8487,86.0754,0.8984,None
FARM0218,South USA,Cotton,11.03,5.77,21.46,148.42,86.99,6.38,None,Inorganic,3.35,2024-05-26,2024-10-02,129,4391.72,IOT8030,2024-06-04 13:00:00,34.9853,72.7693,0.5544,Mild
FARM0219,North India,Rice,37.59,5.66,19.73,90.02,85.37,5.08,Sprinkler,Organic,12.53,2024-03-14,2024-07-14,122,1503.99,IOT5242,2024-06-06 23:00:00,24.8363,85.5719,0.4874,None
FARM0220,North India,Soybean,32.21,6.43,25.57,130.06,72.9,9.38,Drip,Organic,86.46,2024-03-10,2024-06-08,90,5859.41,IOT9064,2024-06-06 23:00:00,11.6664,70.4478,0.7639,None
FARM0221,Central USA,Maize,22.25,6.43,16.31,174.75,52.4,5.65,Sprinkler,Inorganic,73.04,2024-04-13,2024-08-27,136,4513.2,IOT8640,2024-06-01 22:00:00,15.0637,83.0977,0.6989,None
FARM0222,East Africa,Rice,21.01,6.82,22.68,168.12,50.57,7.9,Sprinkler,Mixed,98.22,2024-02-20,2024-07-01,132,2544.35,IOT4685,2024-06-06 14:00:00,34.5979,72.271,0.8954,None
FARM0223,Central USA,Wheat,19.56,7.41,27.72,199.28,89.87,7.67,Drip,Inorganic,61.72,2024-04-16,2024-08-04,110,5217.77,IOT8172,2024-06-07 07:00:00,18.4066,73.7697,0.4534,None
FARM0224,Central USA,Wheat,25.57,7.4,23.74,187.9,77.43,8.35,Drip,Mixed,4.44,2024-03-01,2024-07-20,141,4363.93,IOT6229,2024-06-07 23:00:00,33.9378,84.5513,0.6166,Moderate
FARM0225,North India,Soybean,39.03,6.07,26.78,85.87,60.22,4.2,Sprinkler,Organic,67.59,2024-02-25,2024-06-14,110,2592.35,IOT2794,2024-06-07 16:00:00,11.355,83.7783,0.6727,None
FARM0226,South USA,Maize,14.09,6.07,18.72,188.43,84.35,7.81,None,Organic,90.78,2024-03-21,2024-07-28,129,4653.47,IOT5235,2024-06-02 03:00:00,14.4058,79.9732,0.8509,None
FARM0227,South USA,Maize,11.25,6.17,26.45,60.65,70.49,7.14,Sprinkler,Mixed,32.1,2024-04-05,2024-07-24,110,4050.14,IOT7375,2024-06-05 02:00:00,23.8069,71.789,0.6967,None
FARM0228,East Africa,Cotton,13.63,6.09,28.0,84.18,73.88,4.35,Drip,Inorganic,30.14,2024-01-18,2024-06-12,146,3808.65,IOT2737,2024-06-04 01:00:00,28.9597,82.0231,0.8902,None
FARM0229,North India,Rice,39.49,6.06,34.22,297.02,86.32,9.67,Sprinkler,Organic,51.27,2024-01-02,2024-05-03,122,5560.62,IOT9768,2024-06-03 22:00:00,31.6154,76.3665,0.3565,None
FARM0230,South India,Cotton,36.3,5.88,17.24,215.22,73.82,6.2,Drip,Mixed,92.19,2024-03-16,2024-07-14,120,5518.7,IOT5356,2024-06-07 02:00:00,10.8377,80.5452,0.4746,Mild
FARM0231,Central USA,Soybean,10.46,6.33,16.28,122.52,72.19,5.77,None,Inorganic,55.71,2024-05-03,2024-08-27,116,3699.53,IOT2203,2024-06-07 22:00:00,34.5337,88.5361,0.8832,None
FARM0232,East Africa,Wheat,25.65,6.52,17.16,184.42,80.97,6.27,Manual,Organic,44.51,2024-03-13,2024-07-28,137,3707.78,IOT3619,2024-06-07 13:00:00,15.4487,81.7495,0.5075,None
FARM0233,South India,Soybean,33.69,7.04,34.6,277.77,65.18,6.93,Manual,Inorganic,64.44,2024-03-19,2024-07-06,109,4568.4,IOT4429,2024-06-06 17:00:00,21.5711,84.3649,0.7318,None
FARM0234,North India,Maize,29.41,7.34,26.05,195.0,55.98,9.75,Sprinkler,Organic,3.21,2024-01-01,2024-04-24,114,4149.31,IOT4045,2024-06-06 16:00:00,29.3392,80.0758,0.6837,None
FARM0235,South USA,Soybean,16.17,7.4,31.85,118.78,60.06,9.64,Drip,Organic,64.96,2024-04-17,2024-09-01,137,2927.11,IOT3935,2024-06-02 15:00:00,11.6744,73.1745,0.8783,None
FARM0236,South India,Wheat,30.36,7.46,28.8,207.4,66.22,8.2,Manual,Organic,73.3,2024-01-06,2024-05-17,132,5011.52,IOT9303,2024-06-03 03:00:00,14.2459,74.7358,0.8752,None
FARM0237,Central USA,Maize,29.24,6.99,24.65,128.7,44.8,9.57,Drip,Mixed,21.3,2024-02-20,2024-05-24,94,5151.5,IOT3858,2024-06-04 10:00:00,27.6701,77.4212,0.5964,None
FARM0238,North India,Cotton,21.5,6.64,21.37,154.5,75.64,4.06,Sprinkler,Mixed,15.72,2024-01-24,2024-05-07,104,3749.17,IOT1081,2024-06-07 11:00:00,16.8763,88.8756,0.5265,None
FARM0239,South India,Cotton,17.03,6.37,25.66,52.69,81.65,7.08,Sprinkler,Mixed,37.06,2024-02-03,2024-05-20,107,2964.23,IOT5497,2024-06-03 03:00:00,34.6865,83.6256,0.483,None
FARM0240,South USA,Maize,34.87,7.3,18.97,71.1,60.29,5.47,Sprinkler,Inorganic,91.65,2024-02-08,2024-06-17,130,2852.54,IOT4470,2024-06-05 01:00:00,20.3602,77.449,0.5508,None
FARM0241,North India,Rice,19.81,6.86,33.01,137.61,41.48,4.15,Sprinkler,Mixed,29.57,2024-05-12,2024-09-22,133,2378.67,IOT1509,2024-06-07 15:00:00,16.922,73.8144,0.6707,None
FARM0242,South India,Wheat,39.65,6.0,20.66,257.2,85.06,8.95,Manual,Inorganic,58.59,2024-01-18,2024-04-24,97,2953.63,IOT3190,2024-06-03 21:00:00,19.6367,83.6888,0.4143,Severe
FARM0243,Central USA,Cotton,42.57,6.31,30.17,146.85,69.5,8.67,Sprinkler,Inorganic,16.3,2024-05-03,2024-09-19,139,3181.51,IOT9096,2024-06-02 17:00:00,26.8763,76.5289,0.6279,None
FARM0244,South India,Rice,46.29,6.64,32.6,255.96,43.99,5.24,Manual,Mixed,49.52,2024-02-22,2024-06-10,109,1496.02,IOT1605,2024-06-04 14:00:00,20.4972,74.4512,0.303,None
FARM0245,South India,Maize,10.17,7.07,16.54,162.26,60.89,5.09,Sprinkler,Mixed,34.84,2024-04-12,2024-09-02,143,5957.16,IOT4558,2024-06-04 00:00:00,20.8701,86.55,0.6023,None
FARM0246,East Africa,Maize,42.83,6.65,16.85,212.22,61.25,8.87,Manual,Organic,99.08,2024-01-21,2024-05-18,118,5482.42,IOT6083,2024-06-04 23:00:00,24.8388,87.979,0.4189,None
FARM0247,South USA,Maize,33.46,7.1,26.67,281.5,79.16,4.8,Sprinkler,Inorganic,78.1,2024-04-02,2024-08-12,132,3795.65,IOT8060,2024-06-02 21:00:00,21.8228,85.3718,0.8173,Mild
FARM0248,East Africa,Maize,39.22,6.08,16.11,218.99,72.44,8.81,Manual,Mixed,80.76,2024-03-03,2024-06-19,108,4224.9,IOT9768,2024-06-07 21:00:00,17.4466,71.4911,0.4059,None
FARM0249,South USA,Soybean,46.27,7.24,29.37,56.03,57.07,8.09,Manual,Inorganic,15.08,2024-01-11,2024-04-11,91,2983.51,IOT3650,2024-06-02 21:00:00,26.4218,85.6357,0.6635,None
FARM0250,East Africa,Maize,41.78,6.89,26.48,80.15,48.28,8.92,Drip,Inorganic,11.31,2024-05-16,2024-09-20,127,4167.72,IOT3671,2024-06-06 02:00:00,22.1454,88.5865,0.3652,None
FARM0251,South USA,Wheat,12.33,5.72,23.69,144.79,89.49,9.8,Drip,Organic,19.6,2024-05-07,2024-08-06,91,3483.44,IOT1604,2024-06-05 22:00:00,22.4862,84.1669,0.7507,None
FARM0252,Central USA,Cotton,21.53,5.71,22.25,124.83,71.72,9.3,Manual,Inorganic,97.8,2024-02-22,2024-07-18,147,3986.3,IOT3819,2024-06-01 14:00:00,12.6616,76.1936,0.6314,Severe
FARM0253,South India,Cotton,33.03,6.75,31.45,234.11,68.46,8.02,Sprinkler,Inorganic,74.01,2024-03-17,2024-06-16,91,5430.93,IOT9013,2024-06-03 05:00:00,11.1111,87.902,0.8336,None
FARM0254,Central USA,Maize,17.49,6.54,32.15,126.01,80.54,9.47,Manual,Inorganic,70.75,2024-01-09,2024-04-16,98,2887.19,IOT4669,2024-06-05 04:00:00,10.9793,88.1741,0.7384,None
FARM0255,North India,Rice,23.57,6.55,25.34,102.05,78.84,5.79,Sprinkler,Organic,98.98,2024-02-24,2024-06-27,124,4391.6,IOT1557,2024-06-02 08:00:00,24.6261,78.1638,0.6927,Severe
FARM0256,South USA,Cotton,19.99,6.73,29.26,273.02,56.59,9.16,Sprinkler,Inorganic,95.21,2024-03-16,2024-08-01,138,5174.71,IOT6008,2024-06-05 22:00:00,17.7539,78.0852,0.6707,None
FARM0257,South India,Cotton,33.67,6.89,32.19,233.48,79.94,9.48,Sprinkler,Mixed,26.21,2024-03-04,2024-06-24,112,5142.89,IOT6628,2024-06-03 01:00:00,27.48,76.9024,0.585,None
FARM0258,East Africa,Maize,25.24,5.93,29.88,83.66,84.61,6.46,Drip,Mixed,42.97,2024-05-13,2024-10-09,149,5442.8,IOT7466,2024-06-04 06:00:00,22.0128,88.0901,0.7813,None
FARM0259,South USA,Maize,29.09,5.82,27.33,274.38,86.57,8.48,Manual,Inorganic,53.31,2024-01-18,2024-05-31,134,3502.48,IOT7696,2024-06-02 22:00:00,21.1252,80.6657,0.4596,Moderate
FARM0260,South USA,Maize,42.58,5.66,30.76,172.56,40.27,5.36,Sprinkler,Mixed,12.26,2024-03-17,2024-08-13,149,2129.65,IOT1596,2024-06-07 15:00:00,30.534,70.8579,0.3592,None
FARM0261,Central USA,Maize,46.23,6.52,21.1,177.8,83.95,8.15,None,Organic,28.43,2024-02-04,2024-05-21,107,6468.63,IOT3922,2024-06-07 06:00:00,32.8999,72.2572,0.6413,Moderate
FARM0262,Central USA,Rice,18.34,7.22,17.44,88.98,67.2,5.65,Manual,Mixed,53.49,2024-01-07,2024-06-02,147,1964.39,IOT3786,2024-06-06 15:00:00,25.5229,70.1581,0.6415,None
FARM0263,Central USA,Cotton,39.07,6.25,29.36,85.96,85.68,9.28,Sprinkler,Inorganic,42.62,2024-02-10,2024-06-27,138,3358.6,IOT8369,2024-06-03 07:00:00,27.8418,75.6637,0.6597,None
FARM0264,East Africa,Maize,24.46,5.86,29.6,270.91,43.94,8.71,None,Inorganic,32.2,2024-04-17,2024-08-10,115,5770.26,IOT4091,2024-06-05 06:00:00,20.7791,78.5345,0.4113,Mild
FARM0265,North India,Rice,49.82,6.99,20.13,288.35,50.69,8.39,None,Organic,49.94,2024-04-24,2024-08-18,116,2686.47,IOT2702,2024-06-01 17:00:00,16.9696,75.5286,0.8003,None
FARM0266,South USA,Cotton,48.2,7.18,16.24,129.98,47.12,9.7,Drip,Organic,85.25,2024-05-07,2024-08-14,99,5285.95,IOT5679,2024-06-01 04:00:00,34.7997,83.6141,0.8559,None
FARM0267,Central USA,Cotton,36.98,7.25,34.86,77.17,71.56,6.02,Manual,Inorganic,25.55,2024-02-10,2024-06-27,138,6008.0,IOT7867,2024-06-03 03:00:00,19.7437,80.3271,0.3066,Mild
FARM0268,East Africa,Soybean,42.66,6.03,15.22,88.71,89.28,5.92,Manual,Mixed,88.92,2024-02-22,2024-07-18,147,2692.76,IOT3617,2024-06-07 04:00:00,11.4404,78.2902,0.6705,None
FARM0269,South India,Wheat,44.4,6.16,33.38,167.9,40.52,4.97,Manual,Inorganic,11.65,2024-04-22,2024-08-16,116,2350.18,IOT4497,2024-06-06 00:00:00,19.2544,80.3657,0.307,None
FARM0270,South India,Cotton,49.42,5.88,27.6,183.88,47.72,5.01,Manual,Inorganic,99.66,2024-05-04,2024-09-08,127,5436.01,IOT1973,2024-06-06 05:00:00,24.4247,72.3074,0.5771,None
FARM0271,South USA,Cotton,29.37,7.34,25.0,257.75,55.87,9.83,None,Inorganic,62.42,2024-03-10,2024-06-30,112,2995.87,IOT4845,2024-06-06 04:00:00,22.8352,72.2781,0.6895,None
FARM0272,South India,Rice,29.68,5.68,34.15,216.39,45.13,8.94,Sprinkler,Organic,55.2,2024-01-08,2024-04-28,111,3485.29,IOT4251,2024-06-06 09:00:00,25.7307,84.1624,0.6842,None
FARM0273,North India,Soybean,23.3,5.97,31.65,272.68,60.5,4.16,Manual,Inorganic,67.68,2024-02-15,2024-06-25,131,6013.59,IOT4238,2024-06-04 03:00:00,28.2908,87.2652,0.8533,Mild
FARM0274,South USA,Rice,28.54,6.78,25.79,89.72,69.46,9.32,Sprinkler,Inorganic,56.53,2024-04-16,2024-07-19,94,4577.32,IOT9417,2024-06-06 22:00:00,27.3697,76.1041,0.5414,None
FARM0275,North India,Maize,12.12,6.39,29.79,252.12,89.11,5.14,Manual,Mixed,77.29,2024-04-24,2024-08-11,109,4950.24,IOT3819,2024-06-06 10:00:00,14.7963,73.163,0.872,None
FARM0276,South USA,Cotton,48.17,5.96,15.12,199.72,65.39,6.87,Manual,Organic,16.61,2024-05-04,2024-09-13,132,2078.48,IOT6128,2024-06-07 14:00:00,18.8283,76.1755,0.8873,Moderate
FARM0277,North India,Maize,49.24,7.48,22.12,161.3,87.95,7.65,Manual,Mixed,98.76,2024-04-21,2024-08-19,120,2916.47,IOT9793,2024-06-02 06:00:00,17.3998,71.7275,0.3522,None
FARM0278,North India,Maize,12.64,5.7,15.02,50.48,86.82,9.56,Drip,Organic,23.46,2024-02-16,2024-07-12,147,4950.08,IOT5342,2024-06-06 10:00:00,28.4918,74.9087,0.8221,None
FARM0279,South USA,Soybean,21.89,5.8,20.82,195.02,81.3,6.18,None,Inorganic,71.64,2024-01-24,2024-05-05,102,4838.76,IOT9892,2024-06-06 12:00:00,16.4231,78.5212,0.8336,None
FARM0280,Central USA,Cotton,26.76,6.7,31.24,260.36,73.51,7.85,None,Organic,49.15,2024-04-04,2024-08-07,125,6345.7,IOT7584,2024-06-07 11:00:00,24.3314,76.2437,0.5606,None
FARM0281,North India,Rice,38.06,7.35,30.16,71.06,63.46,6.61,Sprinkler,Inorganic,82.68,2024-01-07,2024-05-23,137,1964.2,IOT7987,2024-06-05 07:00:00,22.713,84.6016,0.719,Mild
FARM0282,East Africa,Soybean,33.37,5.79,31.67,82.65,41.59,5.64,Manual,Organic,80.16,2024-02-20,2024-05-27,97,4893.8,IOT6796,2024-06-02 16:00:00,25.2892,78.0877,0.6309,None
FARM0283,East Africa,Cotton,39.64,5.95,26.8,88.36,45.14,7.14,Manual,Inorganic,40.13,2024-05-26,2024-09-30,127,3864.57,IOT1645,2024-06-01 12:00:00,23.329,85.6156,0.8568,None
FARM0284,South USA,Wheat,27.5,5.58,32.23,298.9,86.16,9.16,Drip,Organic,15.64,2024-01-15,2024-06-06,143,7115.56,IOT6185,2024-06-03 18:00:00,20.2958,86.1765,0.5942,None
FARM0285,South USA,Cotton,25.97,5.7,17.07,148.84,65.14,5.12,Drip,Inorganic,57.12,2024-04-20,2024-09-16,149,3923.6,IOT9641,2024-06-01 04:00:00,31.4784,88.7348,0.4322,Mild
FARM0286,South India,Maize,29.94,6.7,15.64,58.21,76.08,5.16,Sprinkler,Organic,41.31,2024-05-03,2024-09-02,122,4205.87,IOT3882,2024-06-07 15:00:00,21.6789,86.3464,0.4297,None
FARM0287,South USA,Soybean,20.87,6.42,15.19,103.05,81.63,6.48,None,Inorganic,64.71,2024-01-18,2024-04-19,92,4801.51,IOT3453,2024-06-02 02:00:00,26.1076,76.1481,0.8031,Mild
FARM0288,East Africa,Cotton,36.33,6.0,27.91,71.85,87.18,8.72,None,Organic,34.5,2024-02-03,2024-06-19,137,2848.67,IOT7460,2024-06-03 07:00:00,24.1428,78.4823,0.5775,None
FARM0289,South USA,Maize,35.18,6.23,15.54,79.13,76.54,6.22,None,Mixed,7.7,2024-03-06,2024-06-22,108,3049.3,IOT6681,2024-06-03 05:00:00,32.4774,74.4865,0.6625,None
FARM0290,North India,Wheat,14.27,5.77,31.74,237.44,59.12,8.97,Manual,Organic,37.28,2024-05-17,2024-09-19,125,3158.44,IOT1909,2024-06-05 15:00:00,17.1013,82.6102,0.3352,None
FARM0291,North India,Cotton,32.01,6.72,28.91,279.53,79.28,5.32,Manual,Mixed,42.56,2024-01-19,2024-05-02,104,6334.16,IOT3831,2024-06-04 08:00:00,13.8024,77.2947,0.7897,None
FARM0292,South India,Rice,12.29,5.54,22.05,223.04,56.52,8.01,Sprinkler,Inorganic,41.56,2024-04-14,2024-08-09,117,3949.49,IOT5568,2024-06-01 11:00:00,26.5522,73.0858,0.5998,Mild
FARM0293,North India,Wheat,22.53,5.92,17.52,144.4,67.05,4.44,Drip,Organic,93.98,2024-03-26,2024-08-06,133,3823.82,IOT5067,2024-06-03 05:00:00,24.489,72.7791,0.5759,Mild
FARM0294,South USA,Cotton,24.55,7.07,28.67,69.57,67.9,5.1,None,Inorganic,0.94,2024-05-21,2024-10-07,139,5221.07,IOT4868,2024-06-05 01:00:00,30.173,79.4757,0.5907,Mild
FARM0295,East Africa,Rice,20.48,5.52,32.43,183.84,88.77,8.29,Manual,Mixed,36.78,2024-01-22,2024-06-18,148,3340.35,IOT7868,2024-06-06 06:00:00,14.0588,78.0942,0.8921,None
FARM0296,South USA,Maize,12.28,6.26,26.61,237.8,66.42,7.09,Sprinkler,Organic,49.41,2024-03-19,2024-07-15,118,5378.73,IOT8375,2024-06-07 13:00:00,21.3389,85.9217,0.43,Moderate
FARM0297,Central USA,Cotton,44.99,5.63,32.71,127.65,68.26,5.62,None,Organic,61.52,2024-04-17,2024-08-31,136,6330.61,IOT7874,2024-06-05 07:00:00,31.794,86.0142,0.7522,Mild
FARM0298,East Africa,Soybean,30.06,6.25,19.48,189.35,84.47,7.56,Sprinkler,Mixed,67.04,2024-01-05,2024-05-27,143,5684.27,IOT8255,2024-06-06 19:00:00,13.2261,72.1614,0.4696,None
